scene,band,quantity,path
20260808_S2A,B05,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\01_Final_BOA_Reflectance\20260808_S2A_B05_final_BOA_reflectance.tif
20260808_S2A,B05,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\02_Rrs_Approx\20260808_S2A_B05_Rrs_approx_sr-1.tif
20260808_S2A,B05,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\03_rrs_Approx\20260808_S2A_B05_rrs_approx_sr-1.tif
20260808_S2A,B06,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\01_Final_BOA_Reflectance\20260808_S2A_B06_final_BOA_reflectance.tif
20260808_S2A,B06,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\02_Rrs_Approx\20260808_S2A_B06_Rrs_approx_sr-1.tif
20260808_S2A,B06,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\03_rrs_Approx\20260808_S2A_B06_rrs_approx_sr-1.tif
20260808_S2A,B07,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\01_Final_BOA_Reflectance\20260808_S2A_B07_final_BOA_reflectance.tif
20260808_S2A,B07,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\02_Rrs_Approx\20260808_S2A_B07_Rrs_approx_sr-1.tif
20260808_S2A,B07,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\03_rrs_Approx\20260808_S2A_B07_rrs_approx_sr-1.tif
20260808_S2A,B08,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\01_Final_BOA_Reflectance\20260808_S2A_B08_final_BOA_reflectance.tif
20260808_S2A,B08,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\02_Rrs_Approx\20260808_S2A_B08_Rrs_approx_sr-1.tif
20260808_S2A,B08,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\03_rrs_Approx\20260808_S2A_B08_rrs_approx_sr-1.tif
20260808_S2A,B8A,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\01_Final_BOA_Reflectance\20260808_S2A_B8A_final_BOA_reflectance.tif
20260808_S2A,B8A,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\02_Rrs_Approx\20260808_S2A_B8A_Rrs_approx_sr-1.tif
20260808_S2A,B8A,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\03_rrs_Approx\20260808_S2A_B8A_rrs_approx_sr-1.tif
